universityName,lat,lng
University of Kent,51.295015750000005,1.0673010856199983
University of Salzburg,47.7947829,13.054159709492996
London School of Hygiene & Tropical Medicine,51.5209537,-0.13037143644571766
Birmingham Newman University,52.43411935,-1.9943107286222492
University of Zagreb,45.8086055,15.9702948
University of Rennes 1,,
Professional Development International,,
University of Rijeka,45.33829,14.4243918
University of Bremen,53.107964550000005,8.855664592828369
Emerson College,51.09990155,0.051608027279563304
"Royal Holloway, University of London",,
Sabanci University,40.8927159,29.378633226358197
University of Amsterdam,52.36813335,4.889804155733945
Babes-Bolyai University,46.7677836,23.591976552323946
University of Turku,60.456073149999995,22.28640967697722
Politecnico di Milano,45.048282549999996,9.702161106086972
Universidad Politécnica de Madrid,40.41034485,-3.6745603283650423
Leeds Trinity University,53.8481537,-1.6450164550572741
"POLI.design, Società consortile a responsabilità limitata",,
University of Warwick,52.3813073,-1.5639569481637439
Coventry University London,51.5174192,-0.0776409
University of L’Aquila,45.4600626,9.194661601245926
Ritsumeikan Asia Pacific University,,
Liverpool Hope University,53.39122185,-2.892394914038255
University of Hamburg,53.5641091,9.994978875267606
De Montfort University,52.630060900000004,-1.1398434074941486
FH JOANNEUM University of Applied Sciences,,
University of Sunderland in London,51.50014135000001,-0.014243203858161243
The American College of Greece,38.003282049999996,23.831720780678047
Czech University of Life Sciences Prague,50.130175449999996,14.373716262123626
Estonian University of Life Sciences,,
GCU London,51.51833575,-0.07195141548343553
Universität Koblenz-Landau,49.20408035,8.107255574426057
Karlsruhe Institute of Technology,49.101853399999996,8.433120159201868
Maynooth University,53.3820615,-6.5988074
Sapienza University of Rome,,
Aristotle University of Thessaloniki,40.629729350000005,22.959099468356932
Amsterdam University of Applied Sciences (AUAS),,
University College Absalon,,
Karolinska Institutet,59.3515453,18.0310658
Zurich University of Applied Sciences,47.49684345,8.72980716809498
"Saarland University, Germany",49.25428530000001,7.04150707562534
University of Zurich,47.49684345,8.72980716809498
INSEAD (Singapore Campus),,
Loughborough University,52.7626882,-1.2396365359627026
International School of Management,51.489050950000006,7.40627932790408
Rheinland-Pfälzische Technische Universität of Kaiserslautern-Landau (RPTU),,
Audencia Business School,47.2470088,-1.5526332154710927
University of Teramo,33.64314015,-117.8401967439739
University of Milan,45.4600626,9.194661601245926
Royal College of Art,51.5132495,-0.22872641639436697
London School of Business & Finance,51.5178779,-0.11066759512857537
Engineering Institute of Technology,8.7366516,76.8347508
Grenoble Ecole de Management,45.1899801,5.713614816647709
Centre for Alternative Technology,52.6230397,-3.8399604
University of Brescia,-11.95524655,-77.06851879454283
IHE Delft Institute for Water Education,52.0089436,4.3567749
Charité - Universitätsmedizin Berlin,52.5299885,13.34866394036122
AFG College with the University of Aberdeen,,
Leuphana University Lüneburg,53.2287819,10.40147524887356
Pixel,51.8937476,8.2985108
NEOMA Business School,49.46215825,1.0640455300966503
Le Mans Université,48.0171041,0.1626348372776685
Nova School of Business and Economics,38.67820265,-9.325944879263897
"University of Applied Sciences, Bremen",53.07237395,8.793058350691691
Zhejiang Gongshan University,,
The University of Law,51.520537000000004,-0.13173725942856418
Royal Veterinary College,51.5366813,-0.1342081
Neapolis University Pafos,34.749421049999995,32.42660454499132
IU International University of Applied Sciences,,
Webster University,48.2141267,16.3829469
University of Passau,48.567549549999995,13.452108035985926
SRH Berlin University of Applied Sciences,,
RWTH Aachen University,50.7791645,6.068920971222876
PFH Gottingen,51.5390446,9.9332318
United Nations Institute for Training and Research,,
Leiden University,52.1572025,4.485216803828298
Fulda University of Applied Sciences,50.5650744,9.685991642142039
Manchester Metropolitan University,53.4697435,-2.2374093348484845
"Goldsmiths, University of London",51.4736302,-0.037246446695101076
University of the Arts London,51.51768525,-0.11633584389344499
University of York,53.9453903,-1.0314592943104675
Open University,52.02453775,-0.7092748093945007
University of Lisbon,38.75109295,-9.156203506379315
University of Haifa,32.7609456,35.02043482821519
WHU,30.537354049999998,114.36152031917142
University of Namur,40.0367774,-75.34202332002798
Aalborg University,57.015907049999996,9.975308243557345
UBFC Graduate School EIPHI,,
Frankfurt School of Finance and Management,,
University West,43.8158448,-91.2429308
Collegio Carlo Alberto,44.9998325,7.684702547536473
University of Gibraltar,16.405685300000002,120.59833260947963
University of Deusto,43.3094825,-1.975686363584781
Luxembourg School of Business,,
HTW Berlin - University of Applied Sciences,,
Cyprus University of Technology,34.67640715,33.0447843740061
TATA Institute of Social Sciences,19.044281249999997,72.91256070251694
Atlantic Technological University,53.84965675,-9.30507210747157
York University (Canada),43.7739325,-79.49882245735296
Keck Graduate Institute,34.0922142,-117.72352023657103
Asia Pacific University of Technology & Innovation (APU),3.05592175,101.69985504838799
University of Hong Kong,22.28269745,114.13845499995571
Tampere University,61.49412325,23.779206777676293
"Van Hall Larenstein, University of Applied Sciences",,
Edinburgh Napier University,55.93110635,-3.2093902303057424
Technion - Israel Institute of Technology,32.7768128,35.02254464999363
Capitol Technology University,39.04698215,-76.85145270190938
Ecole Polytechnique,48.7127874,2.2107453
University of Tampa,27.9473468,-82.46542380378125
University of Cyprus,35.15988245,33.37769506250004
Virginia Polytechnic Institute and State University,37.22192675,-80.42728184013652
Hong Kong Baptist University,22.33798795,114.18262590878285
Fordham University,40.8722825,-73.8948917141949
"Saint Mary’s University, Canada",44.63114815,-63.58014346185526
Pontifica Catholic University of Chile,,
Nazarbayev University,51.0904348,71.39836834273265
University of Applied Sciences Northwestern Switzerland,47.5647323,7.606072
Albert Ludwig University of Freiburg,,
The University of the Commonwealth Caribbean (UCC),,
University of Nicosia,35.1660481,33.31494050863776
University of Southern California,34.0218833,-118.28586662125
University of Western States,45.5364678,-122.58003010340065
Pforzheim University,48.8789607,8.71669806165361
Mohamed Bin Zayed University of Artificial Intelligence,24.4324903,54.618379
Brock University,43.11773545,-79.24985683064051
Webster Vienna Private University,,
Università di Cassino e del Lazio Meridionale,,
Kedge Business School,44.7964286,-0.6008878036370602
Stockholm School of Economics,56.9591273,24.1076116
Université Paris Cité,48.82959855,2.381684300259244
NHH Norwegian School of Economics,,
King Stage,47.728688000000005,-122.15058173251796
European School of Political and Social Sciences (ESPOL),,
Ecole hotelière de Lausanne,46.5351598,6.657946834946555
Harbour.Space University,,
Oregon State University,44.56305595,-123.28392363395751
